Timestamp,DeviceName,InitiatingProcessAccountName,ActionType,FileName,FolderPath,SHA1,InitiatingProcessFileName,InitiatingProcessCommandLine
"Aug 21, 2025 5:01:56 PM",abbas-test-vm-m,azureuser,FileRenamed,prefs.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js,21205023c988ce59aa544a2c5d692e5a4694a342,firefox.exe,firefox.exe
"Aug 21, 2025 5:01:56 PM",abbas-test-vm-m,azureuser,FileCreated,prefs-1.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs-1.js,,firefox.exe,firefox.exe
"Aug 21, 2025 4:01:55 PM",abbas-test-vm-m,azureuser,FileRenamed,prefs.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js,14d66928218f4f413e820a7070c7100eb1201183,firefox.exe,firefox.exe
"Aug 21, 2025 4:01:55 PM",abbas-test-vm-m,azureuser,FileCreated,prefs-1.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs-1.js,,firefox.exe,firefox.exe
"Aug 21, 2025 3:29:50 PM",abbas-test-vm-m,azureuser,FileModified,3647222921wleabcEoxlt-eengsairo.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage\default\moz-extension+++1098e06b-39f8-40af-8c6c-dc6d131d39e3^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 3:01:54 PM",abbas-test-vm-m,azureuser,FileRenamed,prefs.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js,ea5ecb559cd4565fd124edaa806ff3152abdcbde,firefox.exe,firefox.exe
"Aug 21, 2025 3:01:54 PM",abbas-test-vm-m,azureuser,FileCreated,prefs-1.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs-1.js,,firefox.exe,firefox.exe
"Aug 21, 2025 1:17:34 PM",abbas-test-vm-m,azureuser,FileCreated,webappsstore.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\webappsstore.sqlite,5e68e401eb61e4e66c1f913e404bd9855f35d432,firefox.exe,firefox.exe
"Aug 21, 2025 1:04:23 PM",abbas-test-vm-m,azureuser,FileCreated,formhistory.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\formhistory.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:24 PM",abbas-test-vm-m,azureuser,FileCreated,3647222921wleabcEoxlt-eengsairo.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage\default\moz-extension+++1098e06b-39f8-40af-8c6c-dc6d131d39e3^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite,f16d8b3744070d0e572287d27e8e46bc12e9b8e5,firefox.exe,firefox.exe
